0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
840,追加項目（生化学）,5440,0,0,0,0,0,0,0,0,0,0,0,0,3B010000002327201,ＣＫ（ＣＰＫ）,NNNNNN,PQ,U/l,U/L,1,0,,,,3B01020000,2:紫外吸光光度法(UV法),,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5450,0,0,0,0,0,0,0,0,0,0,0,0,3B010000002399801,ＣＫ（ＣＰＫ）,NNNNNN,PQ,U/l,U/L,1,0,,,,3B01030009,3:方法問わず,,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5490,0,0,0,0,0,0,0,0,0,0,0,0,3B110000002327101,コリンエステラーゼ,NNNNNN,PQ,U/l,U/L,1,0,,,,3B11010000,1:可視吸光光度法,,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5500,0,0,0,0,0,0,0,0,0,0,0,0,3B110000002327201,コリンエステラーゼ,NNNNNN,PQ,U/l,U/L,1,0,,,,3B11020000,2:紫外吸光光度法(UV法),,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5510,0,0,0,0,0,0,0,0,0,0,0,0,3B110000002399801,コリンエステラーゼ,NNNNNN,PQ,U/l,U/L,1,0,,,,3B11030009,3:方法問わず,,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5520,0,0,0,0,0,0,0,0,0,0,0,0,3B135000002327101,ＬＡＰ,NNNNNN,PQ,U/l,U/L,1,0,,,,3B13510000,1:可視吸光光度法,,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5530,0,0,0,0,0,0,0,0,0,0,0,0,3B135000002399801,ＬＡＰ,NNNNNN,PQ,U/l,U/L,1,0,,,,3B13520000,2:方法特定せず,,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5540,0,0,0,0,0,0,0,0,0,0,0,0,3B160000000127101,尿アミラーゼ定量,NNNNNN,PQ,U/l,U/L,1,0,,,,,可視吸光光度法,,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5550,0,0,0,0,0,0,0,0,0,0,0,0,3B160000002327101,血清アミラーゼ,NNNNNN,PQ,U/l,U/L,1,0,,,,3B16010000,1:可視吸光光度法,,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5560,0,0,0,0,0,0,0,0,0,0,0,0,3B160000002399801,血清アミラーゼ,NNNNNN,PQ,U/l,U/L,1,0,,,,3B16020009,2:方法特定せず,,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5570,0,0,0,0,0,0,0,0,0,0,0,0,3B180000002327101,血清リパーゼ,NNNNNN,PQ,U/l,U/L,1,0,,,,3B18010000,1:可視吸光光度法,,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5580,0,0,0,0,0,0,0,0,0,0,0,0,3B180000002327201,血清リパーゼ,NNNNNN,PQ,U/l,U/L,1,0,,,,3B18020000,2:紫外吸光光度法(UV法),,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5590,0,0,0,0,0,0,0,0,0,0,0,0,3B180000002399801,血清リパーゼ,NNNNNN,PQ,U/l,U/L,1,0,,,,3B18030009,3:方法問わず,,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5600,0,0,0,0,0,0,0,0,0,0,0,0,3B220000002327101,総酸性フォスファターゼ,NNN.N,PQ,U/l,U/L,1,0,,,,3B22010000,1:可視吸光光度法,小数点以下1桁,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5610,0,0,0,0,0,0,0,0,0,0,0,0,3B220000002327201,総酸性フォスファターゼ,NNN.N,PQ,U/l,U/L,1,0,,,,3B22020000,2:紫外吸光光度法(UV法),小数点以下1桁,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5620,0,0,0,0,0,0,0,0,0,0,0,0,3B220000002388801,総酸性フォスファターゼ,NNN.N,PQ,U/l,U/L,1,0,,,,3B22030009,3:方法問わず,小数点以下1桁,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5630,0,0,0,0,0,0,0,0,0,0,0,0,3B340000002399801,ペプシノーゲン１定量,NNNNN,PQ,μg/l,ug/L,1,0,,,,,方法問わず,,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5640,0,0,0,0,0,0,0,0,0,0,0,0,3B345000002399801,ペプシノーゲン２定量,NNNNN,PQ,μg/l,ug/L,1,0,,,,,方法問わず,,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5650,0,0,0,0,0,0,0,0,0,0,0,0,3C025000002327101,ＢＵＮ（尿素窒素）,NNN.N,PQ,mg/dl,mg/dL,1,0,,,,3C02510000,1:可視吸光光度法,小数点以下1桁,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5660,0,0,0,0,0,0,0,0,0,0,0,0,3C025000002327201,ＢＵＮ（尿素窒素）,NNN.N,PQ,mg/dl,mg/dL,1,0,,,,3C02520000,2:紫外吸光光度法(UV法),小数点以下1桁,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5670,0,0,0,0,0,0,0,0,0,0,0,0,3C025000002399801,ＢＵＮ（尿素窒素）,NNN.N,PQ,mg/dl,mg/dL,1,0,,,,3C02530009,3:方法問わず,小数点以下1桁,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5860,0,0,0,0,0,0,0,0,0,0,0,0,3F035000002399801,遊離脂肪酸,NNNNN,PQ,μEq/L,ueq/L,1,0,,,,3F03520009,2:方法特定せず,,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5870,0,0,0,0,0,0,0,0,0,0,0,0,3F065000002327101,遊離型コレステロール,NNNNN,PQ,mg/dl,mg/dL,1,0,,,,3F06510000,1:可視吸光光度法,,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5880,0,0,0,0,0,0,0,0,0,0,0,0,3F065000002327201,遊離型コレステロール,NNNNN,PQ,mg/dl,mg/dL,1,0,,,,3F06520000,2:紫外吸光光度法(UV法),,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5890,0,0,0,0,0,0,0,0,0,0,0,0,3F065000002399801,遊離型コレステロール,NNNNN,PQ,mg/dl,mg/dL,1,0,,,,3F06530009,3:方法問わず,,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5900,0,0,0,0,0,0,0,0,0,0,0,0,3F110000002327101,胆汁酸,NNN.N,PQ,μmol/l,umol/L,1,0,,,,3F11010000,1:可視吸光光度法,小数点以下1桁,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5910,0,0,0,0,0,0,0,0,0,0,0,0,3F110000002399801,胆汁酸,NNN.N,PQ,μmol/l,umol/L,1,0,,,,3F11020009,2:方法特定せず,小数点以下1桁,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5920,0,0,0,0,0,0,0,0,0,0,0,0,3F130000002306101,ベータリポ蛋白,NNNNN,PQ,mg/dl,mg/dL,1,0,,,,3F13010000,1:免疫比濁法(TIA),,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5930,0,0,0,0,0,0,0,0,0,0,0,0,3F130000002329201,ベータリポ蛋白,NNNNN,PQ,mg/dl,mg/dL,1,0,,,,3F13020000,2:比濁法,,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5940,0,0,0,0,0,0,0,0,0,0,0,0,3F130000002399801,ベータリポ蛋白,NNNNN,PQ,mg/dl,mg/dL,1,0,,,,3F13030009,3:方法問わず,,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5950,0,0,0,0,0,0,0,0,0,0,0,0,3F180000002399801,アポ蛋白Ａ１,NNNNN,PQ,mg/dl,mg/dL,1,0,,,,,免疫比濁法,,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5960,0,0,0,0,0,0,0,0,0,0,0,0,3F185000002399801,アポ蛋白Ａ２,NNN.N,PQ,mg/dl,mg/dL,1,0,,,,,免疫比濁法,小数点以下1桁,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,5970,0,0,0,0,0,0,0,0,0,0,0,0,3F190000002399801,アポ蛋白Ｂ,NNNNN,PQ,mg/dl,mg/dL,1,0,,,,,免疫比濁法,,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,6040,0,0,0,0,0,0,0,0,0,0,0,0,3I010000002327101,血清鉄,NNNNN,PQ,μg/dl,ug/dL,1,0,,,,,可視吸光光度法,,,1.2.392.200119.6.1005,,
840,追加項目（生化学）,6050,0,0,0,0,0,0,0,0,0,0,0,0,3J015000002327101,直接ビリルビン,NNN.N,PQ,mg/dl,mg/dL,1,0,,,,,可視吸光光度法,小数点以下1桁,,1.2.392.200119.6.1005,,
840,追加項目（その他）,6210,0,0,0,0,0,0,0,0,0,0,0,0,5G160000002311611,リウマトイド因子定性,N,CD,,,1,0,,,,,ラテックス凝集反応定性,1:陽性、2:陰性,1.2.392.200119.6.2100,1.2.392.200119.6.1005,,
840,追加項目（その他）,6220,0,0,0,0,0,0,0,0,0,0,0,0,6Z100000009920311,ヘリコバクターピロリ呼気ウレアーゼ検査判定,N,CD,,,1,0,,,,,,1:陽性、2:陰性,1.2.392.200119.6.2100,1.2.392.200119.6.1005,,
840,追加項目（その他）,6230,0,0,0,0,0,0,0,0,0,0,0,0,6Z200000007190111,ヘリコバクターピロリ胃生検迅速ウレアーゼ検査判定,N,CD,,,1,0,,,,,,1:陽性、2:陰性,1.2.392.200119.6.2100,1.2.392.200119.6.1005,,
850,追加項目（電解質）,5980,0,0,0,0,0,0,0,0,0,0,0,0,3H010000002326101,血清ナトリウム,NNNNN,PQ,mEq/L,meq/L,1,0,,,,,電位差法,,,1.2.392.200119.6.1005,,
850,追加項目（電解質）,5990,0,0,0,0,0,0,0,0,0,0,0,0,3H015000002326101,血清カリウム,NNN.N,PQ,mEq/L,meq/L,1,0,,,,,電位差法,小数点以下1桁,,1.2.392.200119.6.1005,,
850,追加項目（電解質）,6000,0,0,0,0,0,0,0,0,0,0,0,0,3H020000002326101,血清クロール,NNNNN,PQ,mEq/L,meq/L,1,0,,,,,電位差法,,,1.2.392.200119.6.1005,,
850,追加項目（電解質）,6010,0,0,0,0,0,0,0,0,0,0,0,0,3H030000002327101,血清総カルシウム,NNN.N,PQ,mg/dl,mg/dL,1,0,,,,,可視吸光光度法(OCPC),小数点以下1桁,,1.2.392.200119.6.1005,,
850,追加項目（電解質）,6020,0,0,0,0,0,0,0,0,0,0,0,0,3H040000002327101,血清無機リン,NNN.N,PQ,mg/dl,mg/dL,1,0,,,,3H04010000,1:可視吸光光度法,小数点以下1桁,,1.2.392.200119.6.1005,,
850,追加項目（電解質）,6030,0,0,0,0,0,0,0,0,0,0,0,0,3H040000002327201,血清無機リン,NNN.N,PQ,mg/dl,mg/dL,1,0,,,,3H04020000,2:紫外吸光光度法(UV法),小数点以下1桁,,1.2.392.200119.6.1005,,
860,追加項目（内分泌）,6060,0,0,0,0,0,0,0,0,0,0,0,0,4A025000002299801,ＡＣＴＨ定量,NNN.N,PQ,pg/ml,pg/ml,1,0,,,,,精密測定・方法問わず,小数点以下1桁,,1.2.392.200119.6.1005,,
860,追加項目（内分泌）,6070,0,0,0,0,0,0,0,0,0,0,0,0,4A055000002399801,ＴＳＨ定量,NN.NN,PQ,μIU/ml,u[iU]/mL,1,0,,,,,精密測定・方法問わず,小数点以下2桁,,1.2.392.200119.6.1005,,
860,追加項目（内分泌）,6080,0,0,0,0,0,0,0,0,0,0,0,0,4B010000002399801,Ｔ３定量,NN.NN,PQ,ng/ml,ng/mL,1,0,,,,,精密測定・方法問わず,小数点以下2桁,,1.2.392.200119.6.1005,,
860,追加項目（内分泌）,6090,0,0,0,0,0,0,0,0,0,0,0,0,4B015000002399801,ＦＴ３定量,NN.NN,PQ,pg/ml,pg/ml,1,0,,,,,精密測定・方法問わず,小数点以下2桁,,1.2.392.200119.6.1005,,
860,追加項目（内分泌）,6100,0,0,0,0,0,0,0,0,0,0,0,0,4B035000002399801,ＦＴ４定量,NN.NN,PQ,ng/dl,ng/dL,1,0,,,,,精密測定・方法問わず,小数点以下2桁,,1.2.392.200119.6.1005,,
870,追加項目（腫瘍マーカ）,6110,0,0,0,0,0,0,0,0,0,0,0,0,5D010000002399801,ＣＥＡ定量,NNNN.N,PQ,ng/ml,ng/mL,1,0,,,,,精密測定・方法問わず,小数点以下1桁,,1.2.392.200119.6.1005,,
870,追加項目（腫瘍マーカ）,6120,0,0,0,0,0,0,0,0,0,0,0,0,5D015000002302311,ＡＦＰ判定,N,CD,,,1,0,,,,,ＲＰＨＡ定性,1:陽性、2:陰性,1.2.392.200119.6.2100,1.2.392.200119.6.1005,,
870,追加項目（腫瘍マーカ）,6130,0,0,0,0,0,0,0,0,0,0,0,0,5D015000002399801,ＡＦＰ定量,NNNN.N,PQ,ng/ml,ng/mL,1,0,,,,,精密測定・方法問わず,小数点以下1桁,,1.2.392.200119.6.1005,,
870,追加項目（腫瘍マーカ）,6140,0,0,0,0,0,0,0,0,0,0,0,0,5D100000002399801,ＣＡ１２５定量,NNNN.N,PQ,U/ml,U/mL,1,0,,,,,精密測定・方法問わず,小数点以下1桁,,1.2.392.200119.6.1005,,
870,追加項目（腫瘍マーカ）,6150,0,0,0,0,0,0,0,0,0,0,0,0,5D120000002399801,ＣＡ１５－３定量,NNNN.N,PQ,U/ml,U/mL,1,0,,,,,精密測定・方法問わず,小数点以下1桁,,1.2.392.200119.6.1005,,
870,追加項目（腫瘍マーカ）,6160,0,0,0,0,0,0,0,0,0,0,0,0,5D130000002399801,ＣＡ１９－９定量,NNNN.N,PQ,U/ml,U/mL,1,0,,,,,精密測定・方法問わず,小数点以下1桁,,1.2.392.200119.6.1005,,
870,追加項目（腫瘍マーカ）,6620,0,0,0,0,0,0,0,0,0,0,0,0,Z5D01000002305101,サイトケラチン19フラグメント(シフラ),NN.N,PQ,ng/ml,ng/mL,1,0,,,,,,小数点以下１桁,,1.2.392.200119.6.1005,,
880,追加項目（血糖・尿糖）,5680,0,0,0,0,0,0,0,0,0,0,0,0,3D010100001926101,負荷前血糖値,NNNNN,PQ,mg/dl,mg/dL,1,0,3D010100001926101,COMP,,3D01010000,1：電位差法（ブドウ糖酸化酵素電極法）,,,1.2.392.200119.6.1005,,
880,追加項目（血糖・尿糖）,5690,0,0,0,0,0,0,0,0,0,0,0,0,3D010100001927201,負荷前血糖値,NNNNN,PQ,mg/dl,mg/dL,1,0,3D010100001927201,COMP,,3D01030000,3：紫外吸光光度法（ヘキソキナーゼ法、グルコキナーゼ法、ブドウ糖脱水素酵素法）,,,1.2.392.200119.6.1005,,
880,追加項目（血糖・尿糖）,5700,0,0,0,0,0,0,0,0,0,0,0,0,3D010100001999901,負荷前血糖値,NNNNN,PQ,mg/dl,mg/dL,1,0,3D010100001999901,COMP,,3D01040009,4:その他の手法,,,1.2.392.200119.6.1005,,
880,追加項目（血糖・尿糖）,5710,0,0,0,0,0,0,0,0,0,0,0,0,3D010100002227101,負荷前血糖値,NNNNN,PQ,mg/dl,mg/dL,1,0,3D010100002227101,COMP,,3D01020000,2：可視吸光光度法（ブドウ糖酸化酵素法）,,,1.2.392.200119.6.1005,,
880,追加項目（血糖・尿糖）,5720,0,0,0,0,0,0,0,0,0,0,0,0,3D010106001926101,負荷１時間後血糖値,NNNNN,PQ,mg/dl,mg/dL,1,0,3D010100001926101,COMP,,3D01010000,1：電位差法（ブドウ糖酸化酵素電極法）,,,1.2.392.200119.6.1005,,
880,追加項目（血糖・尿糖）,5730,0,0,0,0,0,0,0,0,0,0,0,0,3D010106002227101,負荷１時間後血糖値,NNNNN,PQ,mg/dl,mg/dL,1,0,3D010100002227101,COMP,,3D01020000,2：可視吸光光度法（ブドウ糖酸化酵素法）,,,1.2.392.200119.6.1005,,
880,追加項目（血糖・尿糖）,5740,0,0,0,0,0,0,0,0,0,0,0,0,3D010106001927201,負荷１時間後血糖値,NNNNN,PQ,mg/dl,mg/dL,1,0,3D010100001927201,COMP,,3D01030000,3：紫外吸光光度法（ヘキソキナーゼ法、グルコキナーゼ法、ブドウ糖脱水素酵素法）,,,1.2.392.200119.6.1005,,
880,追加項目（血糖・尿糖）,5750,0,0,0,0,0,0,0,0,0,0,0,0,3D010106001999901,負荷１時間後血糖値,NNNNN,PQ,mg/dl,mg/dL,1,0,3D010100001999901,COMP,,3D01040009,4:その他の手法,,,1.2.392.200119.6.1005,,
880,追加項目（血糖・尿糖）,5760,0,0,0,0,0,0,0,0,0,0,0,0,3D010112001926101,負荷２時間後血糖値,NNNNN,PQ,mg/dl,mg/dL,1,0,3D010100001926101,COMP,,3D01010000,1：電位差法（ブドウ糖酸化酵素電極法）,,,1.2.392.200119.6.1005,,
880,追加項目（血糖・尿糖）,5770,0,0,0,0,0,0,0,0,0,0,0,0,3D010112002227101,負荷２時間後血糖値,NNNNN,PQ,mg/dl,mg/dL,1,0,3D010100002227101,COMP,,3D01020000,2：可視吸光光度法（ブドウ糖酸化酵素法）,,,1.2.392.200119.6.1005,,
880,追加項目（血糖・尿糖）,5780,0,0,0,0,0,0,0,0,0,0,0,0,3D010112001927201,負荷２時間後血糖値,NNNNN,PQ,mg/dl,mg/dL,1,0,3D010100001927201,COMP,,3D01030000,3：紫外吸光光度法（ヘキソキナーゼ法、グルコキナーゼ法、ブドウ糖脱水素酵素法）,,,1.2.392.200119.6.1005,,
880,追加項目（血糖・尿糖）,5790,0,0,0,0,0,0,0,0,0,0,0,0,3D010112001999901,負荷２時間後血糖値,NNNNN,PQ,mg/dl,mg/dL,1,0,3D010100001999901,COMP,,3D01040009,4:その他,,,1.2.392.200119.6.1005,,
880,追加項目（血糖・尿糖）,5800,0,0,0,0,0,0,0,0,0,0,0,0,1A020106000191111,負荷１時間後尿糖,N,CO,,,1,0,1A020106000191111,COMP,,1A02110000,1:試験紙法（機械読み取り）,1:-､2:±､3:+､4:++､5:+++,1.2.392.200119.6.2102,1.2.392.200119.6.1005,,
880,追加項目（血糖・尿糖）,5810,0,0,0,0,0,0,0,0,0,0,0,0,1A020106000190111,負荷１時間後尿糖,N,CO,,,1,0,1A020106000190111,COMP,,1A02120000,2:試験紙法（目視法）,1:-､2:±､3:+､4:++､5:+++,1.2.392.200119.6.2102,1.2.392.200119.6.1005,,
880,追加項目（血糖・尿糖）,5820,0,0,0,0,0,0,0,0,0,0,0,0,1A020112000191111,負荷２時間後尿糖,N,CO,,,1,0,1A020106000191111,COMP,,1A02110000,1:試験紙法（機械読み取り）,1:-､2:±､3:+､4:++､5:+++,1.2.392.200119.6.2102,1.2.392.200119.6.1005,,
