3D0460000019ZZZ02,2,3D0460000019204,HbA1c(NGSP値),2：HPLC(不安定分画除去HPLC法）
3D0460000019ZZZ02,3,3D0460000019271,HbA1c(NGSP値),3：酵素法
3D0460000019ZZZ02,4,3D0460000019999,HbA1c(NGSP値),4:その他
1A0200000001ZZZ11,1,1A0200000001911,尿糖,1:試験紙法（機械読み取り）
1A0200000001ZZZ11,2,1A0200000001901,尿糖,2:試験紙法（目視法）
1A0100000001ZZZ11,1,1A0100000001911,尿蛋白,1:試験紙法（機械読み取り）
1A0100000001ZZZ11,2,1A0100000001901,尿蛋白,2:試験紙法（目視法）
1A1000000001ZZZ11,1,1A1000000001911,尿潜血,1:試験紙法（機械読み取り）
1A1000000001ZZZ11,2,1A1000000001901,尿潜血,2:試験紙法（目視法）
1A0300000001ZZZ01,1,1A0300000001903,尿比重,1:屈折計法
1A0300000001ZZZ01,2,1A0300000001999,尿比重,2:その他
9N2010000000ZZZ11,1,9N2010000000000,胸部Ｘ線検査(がん:直接撮影),
9N2061607000ZZZ11,1,9N2061607000000,胸部Ｘ線検査(一般:直接撮影)(所見の有無),
9N2061608000ZZZ49,1,9N2061608000000,胸部Ｘ線検査(一般:直接撮影)(所見),
9N2111611000ZZZ49,1,9N2111611000000,胸部Ｘ線検査(直接撮影)(撮影年月日),
9N2111612000ZZZ49,1,9N2111612000000,胸部Ｘ線検査(直接撮影)(フィルム番号),
9N2010000000ZZZ11,2,9N2160000000000,胸部Ｘ線検査(がん:間接撮影),
9N2061607000ZZZ11,2,9N2211607000000,胸部Ｘ線検査(一般:間接撮影)(所見の有無),
9N2061608000ZZZ49,2,9N2211608000000,胸部Ｘ線検査(一般:間接撮影)(所見),
9N2111611000ZZZ49,2,9N2261611000000,胸部Ｘ線検査(間接撮影)(撮影年月日),
9N2111612000ZZZ49,2,9N2261612000000,胸部Ｘ線検査(間接撮影)(フィルム番号),
5C0700000023ZZZ01,1,5C0700000023062,CRP,1:可視吸光光度法（ラテックス凝集比濁法）
5C0700000023ZZZ01,2,5C0700000023063,CRP,2:可視吸光光度法（免役比濁法）
5C0700000023ZZZ01,3,5C0700000023999,CRP,3:その他
5H0100000019ZZZ11,1,5H0100000019101,血液型(ABO),1:試験管法　カラム凝集法
5H0100000019ZZZ11,2,5H0100000019999,血液型(ABO),2:その他
5H0200000019ZZZ11,1,5H0200000019101,血液型(Rh),1:試験管法　カラム凝集法
5H0200000019ZZZ11,2,5H0200000019999,血液型(Rh),2:その他
9E1001660000ZZZ11,1,9E1001661000000,眼底検査KW,
9E1001660000ZZZ11,2,9E1001662000000,眼底検査シェイエＳ,
9E1001660000ZZZ11,3,9E1001663000000,眼底検査シェイエＨ,
9E1001660000ZZZ11,4,9E1001609000000,眼底検査ＳＣＯＴＴ,
