C2XDTBL,FILENO,COLNO,FIRST,LAST,6,7,8,9,10,PKEY,12,13,14
1,1,67,,,,,,,,3A015000000199901,尿中アルブミン定量,3A01520000,2：その他（尿）
1,1,68,,,,,,,,3A015000000406101,尿中アルブミン定量,3A01530000,3：免疫比濁法（TIA）（蓄尿）
1,1,69,,,,,,,,3A015000000499901,尿中アルブミン定量,3A01540000,4：その他（蓄尿）
1,1,70,,,,,,,,3A015000000106128,尿中アルブミンクレアチニン補正値／アルブミン指数,3A01550000,1：免疫比濁法（TIA）
1,1,71,,,,,,,,3A015000000199928,尿中アルブミンクレアチニン補正値／アルブミン指数,3A01560000,2：その他
1,1,72,,,,,,,,3A015000000406126,尿中アルブミン一日量,3A01570000,1：免疫比濁法（TIA）
1,1,73,,,,,,,,3A015000000499926,尿中アルブミン一日量,3A01580000,2：その他
1,1,74,,,,,,,,2A040000001930102,ヘマトクリット値,,自動血球算定装置
1,1,75,,,,,,,,2A030000001930101,血色素量［ヘモグロビン値］,,自動血球算定装置
1,1,76,,,,,,,,2A020000001930101,赤血球数,,自動血球算定装置
1,1,77,,,,,,,,2A020161001930149,貧血検査（実施理由）,,
1,1,78,,,,,,,,9A110160700000011,心電図（所見の有無）,,
1,1,79,,,,,,,,9A110160800000049,心電図（所見）,,
1,1,80,,,,,,,,9A110161600000011,心電図(対象者）,,
1,1,81,,,,,,,,9A110161000000049,心電図（実施理由）,,
1,1,82,,,,,,,,9E100166000000011,眼底検査（キースワグナー分類）,,
1,1,83,,,,,,,,9E100166100000011,眼底検査（シェイエ分類：Ｈ）,,
1,1,84,,,,,,,,9E100166200000011,眼底検査（シェイエ分類：Ｓ）,,
1,1,85,,,,,,,,9E100166300000011,眼底検査（SCOTT分類),,
1,1,86,,,,,,,,9E100166600000011,眼底検査（Wong-Mitchell分類）,,
1,1,87,,,,,,,,9E100166500000011,眼底検査（改変Davis分類）,,
1,1,88,,,,,,,,9E100160900000049,眼底検査（その他の所見）,,
1,1,89,,,,,,,,9E100161600000011,眼底検査（対象者）,,
1,1,90,,,,,,,,9E100161000000049,眼底検査（実施理由）,,
1,1,91,,,,,,,,5C070000002306201,ＣＲＰ,,
1,1,92,,,,,,,,5F016141002399811,ＨＢｓ抗原,,
1,1,93,,,,,,,,5D305000002399811,ＰＳＡ（前立腺特異抗原）,,
1,1,94,,,,,,,,3A015000002327101,アルブミン,,
1,1,95,,,,,,,,3B339000002399811,ペプシノゲン,,
1,1,96,,,,,,,,3C020000002327101,血清尿酸,,
1,1,97,,,,,,,,3J010000002327101,総ビリルビン,,
1,1,98,,,,,,,,3A010000002327101,総蛋白,,
1,1,99,,,,,,,,9N501000000000011,メタボリックシンドローム判定,,
1,1,100,,,,,,,,9N506000000000011,保健指導レベル,,
1,1,101,,,,,,,,9N511000000000049,医師の診断（判定）,,
1,1,102,,,,,,,,9N512000000000011,検査未実施の理由,,
1,1,103,,,,,,,,9N516000000000049,健康診断を実施した医師の氏名,,
1,1,104,,,,,,,,9N932000000000011,あなたの現在の健康状態はいかがですか（後期）,,
1,1,105,,,,,,,,9N933000000000011,毎日の生活に満足していますか（後期）,,
1,1,106,,,,,,,,9N934000000000011,１日３食きちんと食べていますか（後期）,,
1,1,107,,,,,,,,9N935000000000011,半年前に比べて固いもの(*)が食べにくくなりましたか（後期） *さきいか、たくあんなど,,
1,1,108,,,,,,,,9N936000000000011,お茶や汁物等でむせることがありますか（後期）,,
1,1,109,,,,,,,,9N937000000000011,６カ月間で２～３kg以上の体重減少がありましたか（後期）,,
1,1,110,,,,,,,,9N938000000000011,以前に比べて歩く速度が遅くなってきたと思いますか（後期）,S,
1,1,111,,,,,,,,9N939000000000011,この1年間に転んだことがありますか（後期）,,
1,1,112,,,,,,,,9N940000000000011,ウォーキング等の運動を週に1回以上していますか（後期）,,
1,1,113,,,,,,,,9N941000000000011,周りの人から「いつも同じことを聞く」などの物忘れがあると言われていますか（後期）,,
1,1,114,,,,,,,,9N942000000000011,今日が何月何日かわからない時がありますか（後期）,,
1,1,115,,,,,,,,9N943000000000011,あなたはたばこを吸いますか（後期）,,
1,1,116,,,,,,,,9N944000000000011,週に1回以上は外出していますか（後期）,,
1,1,117,,,,,,,,9N945000000000011,ふだんから家族や友人と付き合いがありますか（後期）,,
1,1,118,,,,,,,,9N946000000000011,体調が悪いときに、身近に相談できる人がいますか（後期）,,
