2A060000001930101,MCV,80,98,80,98,,,自動血球算定装置,ｆｌ
2A070000001930101,MCH,27.7,33.2,27.7,33.2,,,自動血球算定装置,pg
2A080000001930101,MCHC,31,35,31,35,,,自動血球算定装置,％
2A010000001930101,白血球数,3200,8900,3200,8900,,,自動血球算定装置,/mm3
2A050000001930101,血小板数,13,39,13,39,,,自動血球算定装置,万/mm3
9C330000000000002,肺機能検査(1秒率),70,120,70,120,,,,%
9C380000000000002,肺機能検査(%VC),80,120,80,120,,,,%
9E160162100000001,視力(右),0.7,2,0.7,2,,,,
9E160162500000001,視力(右:矯正),0.7,2,0.7,2,,,,
9E160162200000001,視力(左),0.7,2,0.7,2,,,,
9E160162600000001,視力(左:矯正),0.7,2,0.7,2,,,,
9E105162100000001,眼圧検査(右),10,20,10,20,,,,mmHg
9E105162200000001,眼圧検査(左),10,20,10,20,,,,mmHg
5C070000002306201,CRP,0,0.9,0,0.9,,,1:可視吸光光度法（ラテックス凝集比濁法）,mg/dl
5C070000002306301,CRP,0,0.9,0,0.9,,,2:可視吸光光度法（免役比濁法）,mg/dl
5C070000002399901,CRP,0,0.9,0,0.9,,,3:その他,mg/dl
#,,,,,,,,,
